Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
147 |sì |che |la |clas|se |cor|re|rà |di|ret|ta;               

148 |e |ve|ro |frut|to |ver|rà |do|po ’l |fio|re».             



Paradiso • Canto XXVIII


  1 |Po|scia |che ’n|con|tro a |la |vi|ta |pre|sen|te          
  2 |d’ i |mi|se|ri |mor|ta|li a|per|se ’l |ve|ro              
  3 |quel|la |che ’m|pa|ra|di|sa |la |mia |men|te,             

  4 |co|me in |lo |spec|chio |fiam|ma |di |dop|pie|ro          
  5 |ve|de |co|lui |che |se |n’ al|lu|ma |re|tro,              
  6 |pri|ma |che |l’ ab|bia in |vi|sta o |in |pen|sie|ro,      

  7 |e |sé |ri|vol|ge |per |ve|der |se ’l |ve|tro              
  8 |li |di|ce il |ve|ro, e |ve|de |ch’ el |s’ ac|cor|da       
  9 |con |es|so |co|me |no|ta |con |suo |me|tro;               

 10 |co|sì |la |mia |me|mo|ria |si |ri|cor|da                  
 11 |ch’ io |fe|ci |ri|guar|dan|do |ne’ |bel|li oc|chi         
 12 |on|de a |pi|gliar|mi |fe|ce A|mor |la |cor|da.            

 13 |E |com’ |io |mi |ri|vol|si e |fu|ron |toc|chi             
 14 |li |miei |da |ciò |che |pa|re in |quel |vo|lu|me,         
 15 |quan|dun|que |nel |suo |gi|ro |ben |s’ a|doc|chi,         

 16 |un |pun|to |vi|di |che |rag|gia|va |lu|me                 
 17 |a|cu|to |sì, |che ’l |vi|so |ch’ el|li af|fo|ca           
 18 |chiu|der |con|vien|si |per |lo |for|te a|cu|me;           

 19 |e |qua|le |stel|la |par |quin|ci |più |po|ca,             
 20 |par|reb|be |lu|na, |lo|ca|ta |con |es|so                  
 21 |co|me |stel|la |con |stel|la |si |col|lò|ca.              

 22 |For|se |co|tan|to |quan|to |pa|re ap|pres|so              
 23 |a|lo |ci|gner |la |lu|ce |che ’l |di|pi|gne               
 24 |quan|do ’l |va|por |che ’l |por|ta |più |è |spes|so,      

 25 |di|stan|te in|tor|no al |pun|to un |cer|chio |d’ i|gne    
 26 |si |gi|ra|va |sì |rat|to, |ch’ a|vria |vin|to             
 27 |quel |mo|to |che |più |to|sto il |mon|do |ci|gne;         

 28 |e |que|sto e|ra |d’ un |al|tro |cir|cum|cin|to,           
 29 |e |quel |dal |ter|zo, e ’l |ter|zo |poi |dal |quar|to,    
 30 |dal |quin|to il |quar|to, e |poi |dal |se|sto il |quin|to.

 31 |So|pra |se|gui|va il |set|ti|mo |sì |spar|to              
 32 |già |di |lar|ghez|za, |che ’l |mes|so |di |Iu|no          
 33 |in|te|ro a |con|te|ner|lo |sa|reb|be ar|to.               

 34 |Co|sì |l’ ot|ta|vo e ’l |no|no; e |chia|sche|du|no        
 35 |più |tar|do |si |mo|vea, |se|con|do |ch’ e|ra             
 36 |in |nu|me|ro |di|stan|te |più |da |l’ u|no;               

 37 |e |quel|lo a|vea |la |fiam|ma |più |sin|ce|ra             
 38 |cui |men |di|sta|va |la |fa|vil|la |pu|ra,                
 39 |cre|do, |pe|rò |che |più |di |lei |s’ in|ve|ra.           

 40 |La |don|na |mia, |che |mi |ve|dë|a in |cu|ra              
 41 |for|te |so|spe|so, |dis|se:« |Da |quel |pun|to            
 42 |de|pen|de il |cie|lo e |tut|ta |la |na|tu|ra.             

 43 |Mi|ra |quel |cer|chio |che |più |li è |con|giun|to;       
 44 |e |sap|pi |che ’l |suo |muo|ve|re è |sì |to|sto           
 45 |per |l’ af|fo|ca|to a|mo|re on|d’ el|li è |pun|to».       

 46 |E |io |a |lei:« |Se ’l |mon|do |fos|se |po|sto            
 47 |con |l’ or|di|ne |ch’ io |veg|gio in |quel|le |ro|te,     
 48 |sa|zio |m’ av|reb|be |ciò |che |m’ è |pro|po|sto;         

 49 |ma |nel |mon|do |sen|si|bi|le |si |puo|te                 
 50 |ve|der |le |vol|te |tan|to |più |di|vi|ne,                
 51 |quan|t’ el|le |son |dal |cen|tro |più |re|mo|te.          

 52 |On|de, |se ’l |mio |di|sir |dee |a|ver |fi|ne             
 53 |in |que|sto |mi|ro e |an|ge|li|co |tem|plo                
 54 |che |so|lo a|mo|re e |lu|ce ha |per |con|fi|ne,           

 55 |u|dir |con|vien|mi an|cor |co|me |l’ es|sem|plo           
 56 |e |l’ es|sem|pla|re |non |van|no |d’ un |mo|do,           
 57 |ché |io |per |me |in|dar|no a |ciò |con|tem|plo».         

 58« |Se |li |tuoi |di|ti |non |so|no a |tal |no|do            
 59 |suf|fi|cï|en|ti, |non |è |ma|ra|vi|glia:                  
 60 |tan|to, |per |non |ten|ta|re, è |fat|to |so|do!».         

 61 |Co|sì |la |don|na |mia; |poi |dis|se:« |Pi|glia           
 62 |quel |ch’ io |ti |di|ce|rò, |se |vuo’ |sa|ziar|ti;        
 63 |e |in|tor|no |da |es|so |t’ as|sot|ti|glia.               

 64 |Li |cer|chi |cor|po|rai |so|no am|pi e |ar|ti             
 65 |se|con|do il |più |e ’l |men |de |la |vir|tu|te           
 66 |che |si |di|sten|de |per |tut|te |lor |par|ti.            

 67 |Mag|gior |bon|tà |vuol |far |mag|gior |sa|lu|te;          
 68 |mag|gior |sa|lu|te |mag|gior |cor|po |ca|pe,              
 69 |s’ el|li ha |le |par|ti i|gual|men|te |com|piu|te.        

 70 |Dun|que |co|stui |che |tut|to |quan|to |ra|pe             
 71 |l’ al|tro u|ni|ver|so |se|co, |cor|ri|spon|de             
 72 |al |cer|chio |che |più |a|ma e |che |più |sa|pe:          

 73 |per |che, |se |tu |a |la |vir|tù |cir|con|de              
 74 |la |tua |mi|su|ra, |non |a |la |par|ven|za                
 75 |de |le |su|stan|ze |che |t’ ap|pa|ion |ton|de,            

 76 |tu |ve|de|rai |mi|ra|bil |con|se|quen|za                  
 77 |di |mag|gio a |più |e |di |mi|no|re a |me|no,             
 78 |in |cia|scun |cie|lo, a |sü|a in|tel|li|gen|za».          

 79 |Co|me |ri|ma|ne |splen|di|do e |se|re|no                  
 80 |l’ e|mi|spe|rio |de |l’ ae|re, |quan|do |sof|fia          
 81 |Bo|rea |da |quel|la |guan|cia on|d’ è |più |le|no,        

 82 |per |che |si |pur|ga e |ri|sol|ve |la |rof|fia            
 83 |che |pria |tur|ba|va, |sì |che ’l |ciel |ne |ri|de        
 84 |con |le |bel|lez|ze |d’ o|gne |sua |pa|rof|fia;           

 85 |co|sì |fe|c’ ï|o, |poi |che |mi |pro|vi|de                
 86 |la |don|na |mia |del |suo |ri|spon|der |chia|ro,          
 87 |e |co|me |stel|la in |cie|lo il |ver |si |vi|de.          

 88 |E |poi |che |le |pa|ro|le |sue |re|sta|ro,                
 89 |non |al|tri|men|ti |fer|ro |di|sfa|vil|la                 
 90 |che |bol|le, |co|me i |cer|chi |sfa|vil|la|ro.            

 91 |L’ in|cen|dio |suo |se|gui|va o|gne |scin|til|la;         
 92 |ed |e|ran |tan|te, |che ’l |nu|me|ro |lo|ro               
 93 |più |che ’l |dop|piar |de |li |scac|chi |s’ in|mil|la.    

 94 |Io |sen|ti|va o|san|nar |di |co|ro in |co|ro              
 95 |al |pun|to |fis|so |che |li |tie|ne a |li u|bi,           
 96 |e |ter|rà |sem|pre, |ne’ |quai |sem|pre |fuo|ro.          

 97 |E |quel|la |che |ve|dë|a i |pen|sier |du|bi               
 98 |ne |la |mia |men|te, |dis|se:« I |cer|chi |pri|mi         
 99 |t’ han|no |mo|stra|to |Se|ra|fi e |Che|ru|bi.             

100 |Co|sì |ve|lo|ci |se|guo|no i |suoi |vi|mi,                
101 |per |so|mi|gliar|si al |pun|to |quan|to |pon|no;          
102 |e |pos|son |quan|to a |ve|der |son |so|bli|mi.            

103 |Quel|li al|tri a|mo|ri |che ’n|tor|no |li |von|no,        
104 |si |chia|man |Tro|ni |del |di|vi|no a|spet|to,            
105 |per |che ’l |pri|mo |ter|na|ro |ter|mi|non|no;            

106 |e |dei |sa|per |che |tut|ti han|no |di|let|to             
107 |quan|to |la |sua |ve|du|ta |si |pro|fon|da                
108 |nel |ve|ro in |che |si |que|ta o|gne in|tel|let|to.       

109 |Quin|ci |si |può |ve|der |co|me |si |fon|da               
110 |l’ es|ser |be|a|to |ne |l’ at|to |che |ve|de,             
111 |non |in |quel |ch’ a|ma, |che |po|scia |se|con|da;        

112 |e |del |ve|de|re è |mi|su|ra |mer|ce|de,                  
113 |che |gra|zia |par|to|ri|sce e |buo|na |vo|glia:           
114 |co|sì |di |gra|do in |gra|do |si |pro|ce|de.              

115 |L’ al|tro |ter|na|ro, |che |co|sì |ger|mo|glia            
116 |in |que|sta |pri|ma|ve|ra |sem|pi|ter|na                  
117 |che |not|tur|no A|rï|e|te |non |di|spo|glia,              

118 |per|pe|tü|a|le|men|te“ O|san|na” |sber|na                 
119 |con |tre |me|lo|de, |che |suo|na|no in |tree              
120 |or|di|ni |di |le|ti|zia on|de |s’ in|ter|na.              

121 |In |es|sa |ge|rar|cia |son |l’ al|tre |dee:               
122 |pri|ma |Do|mi|na|zio|ni, e |poi |Vir|tu|di;               
123 |l’ or|di|ne |ter|zo |di |Po|de|sta|di èe.                 

124 |Po|scia |ne’ |due |pe|nul|ti|mi |tri|pu|di                
125 |Prin|ci|pa|ti e Ar|can|ge|li |si |gi|ra|no;               
126 |l’ ul|ti|mo è |tut|to |d’ An|ge|li|ci |lu|di.             

127 |Que|sti or|di|ni |di |sù |tut|ti |s’ am|mi|ra|no,         
128 |e |di |giù |vin|con |sì, |che |ver|so |Dio                
129 |tut|ti |ti|ra|ti |so|no e |tut|ti |ti|ra|no.              

130 |E |Dï|o|ni|sio |con |tan|to |di|sio                       
131 |a |con|tem|plar |que|sti or|di|ni |si |mi|se,             
132 |che |li |no|mò |e |di|stin|se |com’ |io.                  

133 |Ma |Gre|go|rio |da |lui |poi |si |di|vi|se;               
134 |on|de, |sì |to|sto |co|me |li oc|chi a|per|se             
135 |in |que|sto |ciel, |di |sé |me|de|smo |ri|se.             

136 |E |se |tan|to |se|cre|to |ver |pro|fer|se                 
137 |mor|ta|le in |ter|ra, |non |vo|glio |ch’ am|mi|ri:        
138 |ché |chi ’l |vi|de |qua |sù |gliel |di|sco|per|se         

139 |con |al|tro as|sai |del |ver |di |que|sti |gi|ri».        



Paradiso • Canto XXIX


  1 |Quan|do am|be|due |li |fi|gli |di |La|to|na,              
  2 |co|per|ti |del |Mon|to|ne e |de |la |Li|bra,              
  3 |fan|no |de |l’ o|riz|zon|te in|sie|me |zo|na,             

  4 |quan|t’ è |dal |pun|to |che ’l |ce|nìt |in|li|bra         
  5 |in|fin |che |l’ u|no e |l’ al|tro |da |quel |cin|to,      
  6 |cam|bian|do |l’ e|mi|spe|rio, |si |di|li|bra,             

  7 |tan|to, |col |vol|to |di |ri|so |di|pin|to,               
  8 |si |tac|que |Bë|a|tri|ce, |ri|guar|dan|do                 
  9 |fi|so |nel |pun|to |che |m’ a|vë|a |vin|to.               

 10 |Poi |co|min|ciò:« |Io |di|co, e |non |di|man|do,          
 11 |quel |che |tu |vuo|li u|dir, |per|ch’ io |l’ ho |vi|sto   
 12 |là |’ve |s’ ap|pun|ta o|gne u|bi e |o|gne |quan|do.       

 13 |Non |per |a|ver |a |sé |di |be|ne ac|qui|sto,             
 14 |ch’ es|ser |non |può, |ma |per|ché |suo |splen|do|re      
 15 |po|tes|se, |ri|splen|den|do, |dir“ |Sub|si|sto”,          

 16 |in |sua |et|ter|ni|tà |di |tem|po |fo|re,                 
 17 |fuor |d’ o|gne al|tro |com|pren|der, |co|me i |piac|que,  
 18 |s’ a|per|se in |nuo|vi a|mor |l’ et|ter|no a|mo|re.       

 19 |Né |pri|ma |qua|si |tor|pen|te |si |giac|que;             
 20 |ché |né |pri|ma |né |po|scia |pro|ce|det|te               
 21 |lo |di|scor|rer |di |Dio |so|vra |que|st’ ac|que.         

 22 |For|ma e |ma|te|ria, |con|giun|te e |pu|ret|te,           
 23 |u|sci|ro ad |es|ser |che |non |a|via |fal|lo,             
 24 |co|me |d’ ar|co |tri|cor|do |tre |sa|et|te.               

 25 |E |co|me in |ve|tro, in |am|bra o |in |cri|stal|lo        
 26 |rag|gio |re|splen|de |sì, |che |dal |ve|ni|re             
 27 |a |l’ es|ser |tut|to |non |è |in|ter|val|lo,              

 28 |co|sì ’l |tri|for|me ef|fet|to |del |suo |si|re           
 29 |ne |l’ es|ser |suo |rag|giò |in|sie|me |tut|to            
 30 |san|za |di|stin|zï|o|ne in |es|sor|di|re.                 

 31 |Con|cre|a|to |fu |or|di|ne e |co|strut|to                 
 32 |a |le |su|stan|ze; e |quel|le |fu|ron |ci|ma              
 33 |nel |mon|do in |che |pu|ro at|to |fu |pro|dut|to;         

 34 |pu|ra |po|ten|za |ten|ne |la |par|te i|ma;                
 35 |nel |mez|zo |strin|se |po|ten|za |con |at|to              
 36 |tal |vi|me, |che |già |mai |non |si |di|vi|ma.            

 37 |Ie|ro|ni|mo |vi |scris|se |lun|go |trat|to                
 38 |di |se|co|li |de |li an|ge|li |cre|a|ti                   
 39 |an|zi |che |l’ al|tro |mon|do |fos|se |fat|to;            

 40 |ma |que|sto |ve|ro è |scrit|to in |mol|ti |la|ti          
 41 |da |li |scrit|tor |de |lo |Spi|ri|to |San|to,             
 42 |e |tu |te |n’ av|ve|drai |se |be|ne ag|gua|ti;            

 43 |e |an|che |la |ra|gio|ne il |ve|de al|quan|to,            
 44 |che |non |con|ce|de|reb|be |che ’ |mo|to|ri               
 45 |san|za |sua |per|fe|zion |fos|ser |co|tan|to.             

 46 |Or |sai |tu |do|ve e |quan|do |que|sti a|mo|ri            
 47 |fu|ron |cre|a|ti e |co|me: |sì |che |spen|ti              
 48 |nel |tuo |di|sï|o |già |son |tre |ar|do|ri.               

 49 |Né |giu|gne|rie|si, |nu|me|ran|do, al |ven|ti             
 50 |sì |to|sto, |co|me |de |li an|ge|li |par|te               
 51 |tur|bò il |sug|get|to |d’ i |vo|stri a|li|men|ti.         

 52 |L’ al|tra |ri|ma|se, e |co|min|ciò |que|st’ ar|te         
 53 |che |tu |di|scer|ni, |con |tan|to |di|let|to,             
 54 |che |mai |da |cir|cü|ir |non |si |di|par|te.              

 55 |Prin|ci|pio |del |ca|der |fu il |ma|la|det|to             
 56 |su|per|bir |di |co|lui |che |tu |ve|de|sti                
 57 |da |tut|ti i |pe|si |del |mon|do |co|stret|to.            

 58 |Quel|li |che |ve|di |qui |fu|ron |mo|de|sti               
 59 |a |ri|co|no|scer |sé |da |la |bon|ta|te                   
 60 |che |li a|vea |fat|ti a |tan|to in|ten|der |pre|sti:      

 61 |per |che |le |vi|ste |lor |fu|ro es|sal|ta|te             
 62 |con |gra|zia il|lu|mi|nan|te e |con |lor |mer|to,         
 63 |si |c’ han|no |fer|ma e |pie|na |vo|lon|ta|te;            

 64 |e |non |vo|glio |che |dub|bi, |ma |sia |cer|to,           
 65 |che |ri|ce|ver |la |gra|zia è |me|ri|to|rio               
 66 |se|con|do |che |l’ af|fet|to |l’ è |a|per|to.             

 67 |O|mai |din|tor|no a |que|sto |con|si|sto|rio              
 68 |puoi |con|tem|pla|re as|sai, |se |le |pa|ro|le            
 69 |mie |son |ri|col|te, |san|z’ al|tro a|iu|to|rio.          

 70 |Ma |per|ché ’n |ter|ra |per |le |vo|stre |sco|le          
 71 |si |leg|ge |che |l’ an|ge|li|ca |na|tu|ra                 
 72 |è |tal, |che ’n|ten|de e |si |ri|cor|da e |vo|le,         

 73 |an|cor |di|rò, |per|ché |tu |veg|gi |pu|ra                
 74 |la |ve|ri|tà |che |là |giù |si |con|fon|de,               
 75 |e|qui|vo|can|do in |sì |fat|ta |let|tu|ra.                

 76 |Que|ste |su|stan|ze, |poi |che |fur |gio|con|de           
 77 |de |la |fac|cia |di |Dio, |non |vol|ser |vi|so            
 78 |da |es|sa, |da |cui |nul|la |si |na|scon|de:              

 79 |pe|rò |non |han|no |ve|de|re in|ter|ci|so                 
 80 |da |no|vo o|biet|to, e |pe|rò |non |bi|so|gna             
 81 |re|me|mo|rar |per |con|cet|to |di|vi|so;                  

 82 |sì |che |là |giù, |non |dor|men|do, |si |so|gna,          
 83 |cre|den|do e |non |cre|den|do |di|cer |ve|ro;             
 84 |ma |ne |l’ u|no è |più |col|pa e |più |ver|go|gna.        

 85 |Voi |non |an|da|te |giù |per |un |sen|tie|ro              
 86 |fi|lo|so|fan|do: |tan|to |vi |tra|spor|ta                 
 87 |l’ a|mor |de |l’ ap|pa|ren|za e ’l |suo |pen|sie|ro!      

 88 |E |an|cor |que|sto |qua |sù |si |com|por|ta               
 89 |con |men |di|sde|gno |che |quan|do è |po|spo|sta          
 90 |la |di|vi|na |Scrit|tu|ra o |quan|do è |tor|ta.           

 91 |Non |vi |si |pen|sa |quan|to |san|gue |co|sta             
 92 |se|mi|nar|la |nel |mon|do e |quan|to |pia|ce              
 93 |chi |u|mil|men|te |con |es|sa |s’ ac|co|sta.              

 94 |Per |ap|pa|rer |cia|scun |s’ in|ge|gna e |fa|ce           
 95 |sue |in|ven|zio|ni; e |quel|le |son |tra|scor|se          
 96 |da’ |pre|di|can|ti e ’l |Van|ge|lio |si |ta|ce.           

 97 |Un |di|ce |che |la |lu|na |si |ri|tor|se                  
 98 |ne |la |pas|sion |di |Cri|sto e |s’ in|ter|puo|se,        
 99 |per |che ’l |lu|me |del |sol |giù |non |si |por|se;       

100 |e |men|te, |ché |la |lu|ce |si |na|sco|se                 
101 |da |sé: |pe|rò |a |li |Spa|ni e |a |l’ In|di              
102 |co|me a’ |Giu|dei |ta|le e|clis|si |ri|spuo|se.           

103 |Non |ha |Fio|ren|za |tan|ti |La|pi e |Bin|di              
104 |quan|te |sì |fat|te |fa|vo|le |per |an|no                 
105 |in |per|ga|mo |si |gri|dan |quin|ci e |quin|di:           

106 |sì |che |le |pe|co|rel|le, |che |non |san|no,             
107 |tor|nan |del |pa|sco |pa|sciu|te |di |ven|to,             
108 |e |non |le |scu|sa |non |ve|der |lo |dan|no.              

109 |Non |dis|se |Cri|sto al |suo |pri|mo |con|ven|to:         
110“ |An|da|te, e |pre|di|ca|te al |mon|do |cian|ce”;          
111 |ma |die|de |lor |ve|ra|ce |fon|da|men|to;                 

112 |e |quel |tan|to |so|nò |ne |le |sue |guan|ce,             
113 |sì |ch’ a |pu|gnar |per |ac|cen|der |la |fe|de            
114 |de |l’ E|van|ge|lio |fe|ro |scu|do e |lan|ce.             

115 |O|ra |si |va |con |mot|ti e |con |i|sce|de                
116 |a |pre|di|ca|re, e |pur |che |ben |si |ri|da,             
117 |gon|fia il |cap|puc|cio e |più |non |si |ri|chie|de.      

118 |Ma |ta|le uc|cel |nel |bec|chet|to |s’ an|ni|da,          
119 |che |se ’l |vul|go il |ve|des|se, |ve|de|reb|be           
120 |la |per|do|nan|za |di |ch’ el |si |con|fi|da:             

121 |per |cui |tan|ta |stol|tez|za in |ter|ra |creb|be,        
122 |che, |san|za |pro|va |d’ al|cun |te|sti|mo|nio,           
123 |ad |o|gne |pro|mes|sion |si |cor|re|reb|be.               

124 |Di |que|sto in|gras|sa il |por|co |san|t’ An|to|nio,      
125 |e |al|tri as|sai |che |so|no an|cor |più |por|ci,         
126 |pa|gan|do |di |mo|ne|ta |san|za |co|nio.                  

127 |Ma |per|ché |siam |di|gres|si as|sai, |ri|tor|ci          
128 |li oc|chi o|ra|mai |ver|so |la |drit|ta |stra|da,         
129 |sì |che |la |via |col |tem|po |si |rac|cor|ci.            

130 |Que|sta |na|tu|ra |sì |ol|tre |s’ in|gra|da               
131 |in |nu|me|ro, |che |mai |non |fu |lo|que|la               
132 |né |con|cet|to |mor|tal |che |tan|to |va|da;              

133 |e |se |tu |guar|di |quel |che |si |re|ve|la               
134 |per |Da|nï|el, |ve|drai |che ’n |sue |mi|glia|ia          
135 |de|ter|mi|na|to |nu|me|ro |si |ce|la.                     

136 |La |pri|ma |lu|ce, |che |tut|ta |la |ra|ia,               
137 |per |tan|ti |mo|di in |es|sa |si |re|ce|pe,               
138 |quan|ti |son |li |splen|do|ri a |chi |s’ ap|pa|ia.        

139 |On|de, |pe|rò |che a |l’ at|to |che |con|ce|pe            
140 |se|gue |l’ af|fet|to, |d’ a|mar |la |dol|cez|za           
141 |di|ver|sa|men|te in |es|sa |fer|ve e |te|pe.              

142 |Ve|di |l’ ec|cel|so o|mai |e |la |lar|ghez|za             
143 |de |l’ et|ter|no |va|lor, |po|scia |che |tan|ti           
144 |spe|cu|li |fat|ti |s’ ha |in |che |si |spez|za,           

145 |u|no |ma|nen|do in |sé |co|me |da|van|ti».                



Paradiso • Canto XXX


  1 |For|se |se|mi|lia |mi|glia |di |lon|ta|no                 
  2 |ci |fer|ve |l’ o|ra |se|sta, e |que|sto |mon|do           
  3 |chi|na |già |l’ om|bra |qua|si al |let|to |pia|no,        

  4 |quan|do ’l |mez|zo |del |cie|lo, a |noi |pro|fon|do,      
  5 |co|min|cia a |far|si |tal, |ch’ al|cu|na |stel|la         
  6 |per|de il |pa|re|re in|fi|no a |que|sto |fon|do;          

  7 |e |co|me |vien |la |chia|ris|si|ma an|cel|la              
  8 |del |sol |più |ol|tre, |co|sì ’l |ciel |si |chiu|de       
  9 |di |vi|sta in |vi|sta in|fi|no a |la |più |bel|la.        

 10 |Non |al|tri|men|ti il |trï|un|fo |che |lu|de              
 11 |sem|pre |din|tor|no al |pun|to |che |mi |vin|se,          
 12 |pa|ren|do in|chiu|so |da |quel |ch’ el|li ’n|chiu|de,     

 13 |a |po|co a |po|co al |mio |ve|der |si |stin|se:           
 14 |per |che |tor|nar |con |li oc|chi a |Bë|a|tri|ce          
